size,distance_center,price
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
3.5,6.0,1000.0
4.5,2.0,2325.0
3.5,4.0,1350.0
4.5,6.0,1495.0
4.5,7.0,980.0
4.5,5.0,1500.0
5.5,5.0,1875.0
5.5,10.0,920.0
5.5,2.0,1995.0
3.5,9.0,1395.0
4.5,3.0,1495.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
3.5,6.0,1000.0
4.5,2.0,2325.0
3.5,4.0,1350.0
4.5,6.0,1495.0
4.5,7.0,980.0
5.5,5.0,1550.0
3.5,9.0,1395.0
6.5,2.0,2250.0
1.5,2.0,1600.0
3.5,5.0,899.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
3.5,6.0,1000.0
4.5,2.0,2325.0
3.5,4.0,1350.0
4.5,6.0,1495.0
4.5,7.0,980.0
4.5,4.0,2125.0
4.5,5.0,2295.0
3.5,3.0,1275.0
1.5,1.0,1300.0
4.5,8.0,1695.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
3.5,6.0,1000.0
4.5,2.0,2325.0
3.5,4.0,1350.0
4.5,6.0,1495.0
4.5,7.0,980.0
3.5,5.0,899.0
3.5,2.0,1350.0
5.5,3.0,1995.0
3.5,1.0,1500.0
3.5,1.0,1900.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
3.5,6.0,1000.0
4.5,2.0,2325.0
3.5,4.0,1350.0
4.5,6.0,1495.0
4.5,7.0,980.0
4.5,2.0,1950.0
3.5,2.0,1700.0
5.5,6.0,1795.0
3.5,2.0,1565.0
4.5,7.0,1450.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
3.5,6.0,1000.0
4.5,2.0,2325.0
3.5,4.0,1350.0
4.5,6.0,1495.0
4.5,7.0,980.0
4.5,1.0,2150.0
4.5,8.0,1290.0
6.5,4.0,1800.0
4.5,2.0,1720.0
4.5,5.0,1550.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
3.5,6.0,1000.0
4.5,2.0,2325.0
3.5,4.0,1350.0
4.5,6.0,1495.0
4.5,7.0,980.0
4.5,5.0,1750.0
1.5,2.0,1200.0
3.5,1.0,1750.0
5.5,6.0,1175.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
3.5,6.0,1000.0
4.5,2.0,2325.0
3.5,4.0,1350.0
4.5,6.0,1495.0
4.5,7.0,980.0
4.5,4.0,2125.0
3.5,3.0,1195.0
3.5,5.0,999.0
3.5,2.0,1565.0
1.5,3.0,1275.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
3.5,6.0,1000.0
4.5,2.0,2325.0
3.5,4.0,1350.0
4.5,6.0,1495.0
4.5,7.0,980.0
1.5,7.0,735.0
4.5,5.0,1750.0
5.5,4.0,2250.0
4.5,1.0,2500.0
5.5,9.0,1800.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
3.5,6.0,1000.0
4.5,2.0,2325.0
3.5,4.0,1350.0
4.5,6.0,1495.0
4.5,7.0,980.0
4.5,6.0,1600.0
3.5,1.0,1475.0
4.5,8.0,1390.0
3.5,1.0,1250.0
5.5,6.0,1175.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
3.5,6.0,1000.0
4.5,2.0,2325.0
3.5,4.0,1350.0
4.5,6.0,1495.0
4.5,7.0,980.0
3.5,2.0,1700.0
4.5,6.0,1360.0
1.5,1.0,1300.0
6.5,3.0,1750.0
3.5,1.0,1750.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
3.5,6.0,1000.0
4.5,2.0,2325.0
3.5,4.0,1350.0
4.5,6.0,1495.0
1.5,1.0,1295.0
4.5,2.0,3195.0
6.5,3.0,1750.0
3.5,4.0,1440.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
3.5,6.0,1000.0
4.5,2.0,2325.0
3.5,4.0,1350.0
4.5,6.0,1495.0
4.5,7.0,980.0
3.5,1.0,1770.0
5.5,2.0,1850.0
6.5,5.0,3400.0
3.5,5.0,899.0
4.5,1.0,1900.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
3.5,6.0,1000.0
4.5,2.0,2325.0
3.5,4.0,1350.0
4.5,6.0,1495.0
4.5,8.0,1975.0
4.5,1.0,1950.0
3.5,1.0,1475.0
4.5,4.0,2400.0
1.5,6.0,850.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
3.5,6.0,1000.0
4.5,2.0,2325.0
3.5,4.0,1350.0
4.5,6.0,1495.0
4.5,7.0,980.0
4.5,8.0,1975.0
3.5,4.0,1440.0
1.5,1.0,1100.0
1.5,3.0,1275.0
4.5,3.0,1700.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
3.5,6.0,1000.0
4.5,2.0,2325.0
5.5,4.0,1430.0
6.5,5.0,3400.0
1.5,1.0,1200.0
3.5,1.0,1950.0
5.5,3.0,1995.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
3.5,6.0,1000.0
4.5,2.0,2325.0
4.5,1.0,1900.0
7.5,3.0,2975.0
4.5,1.0,1950.0
3.5,1.0,1100.0
6.5,5.0,3400.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
1.5,1.0,1300.0
4.5,2.0,1600.0
5.5,5.0,1500.0
3.5,2.0,1670.0
4.5,8.0,1595.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
3.5,6.0,1000.0
4.5,10.0,1250.0
4.5,3.0,1800.0
4.5,7.0,1718.0
4.5,2.0,1895.0
6.5,3.0,1975.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
