size,distance_center,price
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
3.5,6.0,1000.0
4.5,2.0,2325.0
3.5,3.0,1400.0
3.5,1.0,1600.0
1.5,1.0,1100.0
4.5,5.0,1450.0
3.5,6.0,850.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
4.5,2.0,1950.0
4.5,3.0,1699.0
3.5,4.0,1150.0
4.5,5.0,1550.0
1.5,2.0,1200.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
3.5,6.0,1000.0
3.5,2.0,1670.0
4.5,10.0,562.0
3.5,1.0,1950.0
3.5,1.0,3350.0
3.5,9.0,950.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
5.5,5.0,2000.0
4.5,2.0,1950.0
4.5,2.0,2000.0
4.5,6.0,1450.0
1.5,1.0,1150.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
1.5,6.0,850.0
4.5,7.0,1300.0
4.5,7.0,1644.0
4.5,8.0,1596.0
3.5,2.0,1700.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
3.5,3.0,1250.0
3.5,6.0,850.0
4.5,8.0,875.0
3.5,1.0,1449.0
1.5,5.0,700.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
3.5,8.0,1249.0
3.5,8.0,1080.0
3.5,4.0,1580.0
1.5,5.0,700.0
4.5,7.0,1718.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
3.5,2.0,1435.0
1.5,1.0,790.0
3.5,3.0,1400.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
6.5,4.0,2300.0
4.5,6.0,1600.0
3.5,2.0,1150.0
3.5,2.0,1100.0
3.5,2.0,2400.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
4.5,6.0,1360.0
4.5,2.0,1950.0
3.5,2.0,1400.0
4.5,3.0,1775.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
3.5,4.0,1250.0
1.5,7.0,735.0
4.5,1.0,2375.0
5.5,5.0,2000.0
3.5,2.0,1150.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
5.5,3.0,2650.0
6.5,5.0,3400.0
5.5,3.0,1995.0
4.5,1.0,2200.0
1.5,1.0,790.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
3.5,10.0,995.0
7.5,6.0,6000.0
1.5,1.0,1300.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
4.5,2.0,1950.0
4.5,4.0,2400.0
1.5,3.0,1450.0
3.5,3.0,1195.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
4.5,4.0,2175.0
3.5,4.0,1580.0
7.5,3.0,2975.0
3.5,6.0,850.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
3.5,2.0,995.0
1.5,2.0,1650.0
3.5,2.0,1150.0
4.5,3.0,2000.0
6.5,7.0,1650.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
3.5,1.0,1640.0
5.5,10.0,920.0
4.5,8.0,1975.0
4.5,1.0,2000.0
6.5,3.0,1975.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
4.5,4.0,2095.0
4.5,4.0,2250.0
4.5,1.0,2500.0
5.5,4.0,2250.0
3.5,2.0,1695.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
4.5,1.0,1900.0
4.5,1.0,2000.0
3.5,3.0,1195.0
3.5,1.0,1900.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
3.5,9.0,1100.0
3.5,2.0,1250.0
3.5,5.0,890.0
3.5,2.0,1675.0
4.5,9.0,1370.0
5.5,3.0,1850.0
3.5,9.0,1200.0
4.5,9.0,1850.0
5.5,8.0,857.0
3.5,2.0,1650.0
3.5,3.0,1425.0
3.5,4.0,685.0
5.5,9.0,2850.0
3.5,2.0,1475.0
1.5,1.0,995.0
1.5,1.0,790.0
4.5,7.0,1650.0
3.5,1.0,2196.0
3.5,1.0,1325.0
4.5,1.0,1800.0
3.5,3.0,1125.0
5.5,8.0,950.0
4.5,6.0,1300.0
4.5,4.0,1450.0
3.5,1.0,1395.0
3.5,9.0,800.0
3.5,3.0,1350.0
4.5,2.0,1650.0
3.5,5.0,900.0
4.5,8.0,875.0
5.5,8.0,1550.0
3.5,2.0,850.0
3.5,6.0,750.0
4.5,8.0,1149.0
4.5,5.0,1800.0
4.5,6.0,1200.0
4.5,6.0,850.0
3.5,6.0,1040.0
4.5,2.0,2425.0
4.5,2.0,2150.0
